all_preds:
         -12.8524, -12.9674, -12.3669, -12.6601, -12.5508, -12.2562, -12.5213,
         -12.8968, -12.4110, -12.6039, -12.8210, -12.7285, -12.1635, -12.4576,
         -13.2204, -12.6929, -12.5046, -12.3737, -12.5707, -12.5477, -10.6712,
         -12.1815, -12.8663, -13.3891, -12.3623, -13.3128, -12.5094, -12.7963,
         -13.0275, -13.1462, -12.8497, -12.9264, -12.7312, -12.6200, -12.9292,
         -12.6261, -12.2032, -12.7420, -12.7214, -12.3863, -12.9518, -12.7704,
         -12.6057, -12.8224, -13.7509, -12.4537, -12.3110, -13.1985, -13.0321,
         -12.8970, -13.1993, -12.6657, -12.5834, -12.3342, -12.4352, -13.2558,
         -11.9906, -13.3080, -12.1415, -12.6270, -12.4364, -13.0274, -12.3435,
         -12.3872, -12.1402, -12.8501, -12.6720, -13.1927, -12.5203, -13.0935,
         -12.1393, -12.4071, -12.0695, -12.5319, -12.7644, -12.6180, -12.7470,
         -12.7596, -12.2377, -11.9503, -12.0361, -12.5886, -12.2113, -13.1387,
         -12.7374, -12.4596, -11.8048, -11.9012, -12.4476, -12.2508, -12.6008,
         -12.3323, -11.9137, -12.2641, -11.7560, -12.3171, -12.5366, -12.8188,
         -12.0549, -12.7139, -12.2176, -11.8863, -12.5749, -12.6578, -12.3595,
         -12.3475, -12.2373, -11.9876, -12.5114, -12.5405, -12.1353, -12.3433,
         -12.4959, -11.7656, -12.7780, -12.0842, -12.8488, -12.8958, -12.1809,
         -12.8322, -12.2267, -12.0099, -12.4283, -12.3145, -12.2346, -12.8194,
         -12.1045, -12.7518, -12.3294, -12.8421, -12.5724, -12.8045, -12.5764,
         -12.8170, -12.7566, -12.4035, -12.7782, -12.9510, -12.5993, -12.3104,
         -12.1364, -12.9581, -12.3460, -12.8556, -12.7546, -12.3694, -12.6509,
         -12.0679, -12.3621, -12.0145, -12.5511, -12.3777, -12.7158, -12.8129,
         -12.8913, -12.6114, -12.3552, -12.7746, -13.0810, -12.5421, -13.1015,
         -11.0866, -12.3860, -12.4922, -12.2841, -12.7200, -12.4716, -12.7536,
         -11.8311, -12.2863, -12.8785, -13.1051, -12.5149, -13.1006, -11.9882,
         -12.3071, -11.8375, -12.4514, -12.7812, -13.1109, -13.0592, -12.6035,
         -12.7656, -12.9423, -12.3628, -12.4400, -12.7421, -13.3496, -13.7488,
         -13.5088, -12.2215, -12.1217, -12.8217, -12.4726, -11.9927, -12.3736,
         -12.7831, -13.0012, -13.4848, -13.2952, -13.5545, -12.9864, -12.7899,
         -12.4524, -12.4424, -12.9412, -12.8729, -11.9727, -12.4389, -12.6690,
         -11.0278, -12.8236, -13.2393, -12.8834, -12.7461, -12.6109, -12.4001,
         -12.9267, -12.7914, -11.7205, -12.5679, -12.3519, -12.5666, -11.2492,
         -12.1737, -12.3139, -12.9478, -11.9657, -12.2079, -12.9538, -12.7171,
         -12.6640, -12.1532, -12.9823, -12.8739, -13.1397, -11.8526, -11.8718,
         -12.3872, -12.2942, -12.8559, -13.0308, -12.0055, -12.5031, -12.4274,
         -12.3827, -13.0053, -12.5575, -13.1527, -12.9582, -12.7288, -12.7609,
         -13.1646, -12.6236, -12.6812, -12.5952, -12.5093, -12.0020, -11.9265,
         -12.3443, -12.5590, -12.2051, -12.6992, -12.5490, -12.6973, -12.5636,
         -12.9554, -12.7456, -12.3958, -13.0162, -12.4541, -12.3662, -12.9712,
         -12.8755, -12.7483, -12.7313, -12.5180, -12.9575, -12.8624, -12.1412,
         -12.1495, -11.7554, -11.9682, -12.3710, -12.4199, -12.7316, -12.0192,
         -11.9836, -12.1870, -11.8597, -12.6072, -12.2495, -12.4436, -12.5006,
         -13.0240, -12.6374, -12.2985, -12.8722, -12.1745, -12.3843, -12.6821,
         -12.5667, -12.4500, -11.8216, -12.5144, -12.4379, -12.4419, -12.7293,
         -11.6366, -12.5536, -12.3709, -11.9321, -13.6341, -12.7984, -13.4023,
         -12.3925, -12.3351, -13.0862, -10.6793, -12.1604, -12.5626, -11.9696,
         -12.5795, -12.6226, -12.6037, -13.0064, -13.2121, -11.3378, -10.0635,
         -12.0457, -12.5476, -12.9207, -12.0907, -12.4954, -12.4803, -11.8971,
         -12.6948, -12.2624, -11.1201, -12.7009, -12.8131, -12.7820, -12.6448,
         -11.7468, -11.8614, -12.5820, -12.7835, -12.4561, -12.0976, -12.2940,
         -12.2414, -12.6377, -12.8489, -12.6972, -12.3146, -12.4066, -12.2370,
         -12.1277, -12.0717, -12.3820, -12.6750, -12.3930, -12.9937, -13.0572,
         -12.8590, -11.8949, -11.9575, -12.7879, -12.2974, -13.5648, -12.4665,
         -12.2649, -12.1505, -12.3687, -11.8644, -12.6643, -12.7313, -12.7153,
         -12.2449, -12.5938, -12.2018, -12.3935, -12.5214, -12.6070, -12.8327,
         -12.7381, -12.0262, -12.3193, -12.2934, -13.2386, -12.9964, -13.2267,
         -12.6876, -13.3531, -12.9382, -11.8526, -11.7613, -12.2491, -12.9171,
         -13.2635, -13.1091, -12.2531, -12.9662, -12.4862, -13.0317, -12.4824,
         -12.7883, -12.5483,  -9.1425, -12.4244, -12.4101, -12.2102, -12.0193,
         -12.0442, -11.6187, -12.3075, -12.5107, -11.9736, -12.9253, -12.5047,
         -12.3498, -13.0195, -12.2534, -12.2044, -11.7426, -12.3589, -11.9728,
         -13.1720, -12.5831, -11.8890, -12.4679, -12.4161, -12.4019, -12.4870,
         -12.6154, -12.7504, -12.8852, -12.2998, -12.5279, -11.5009, -11.9843,
         -12.3327, -13.0319, -11.9602, -12.2880, -12.4113, -11.9284, -12.6831,
         -12.2596, -13.0667, -11.7620, -10.9035, -13.0143, -12.6795, -13.0178,
         -12.8036, -12.8814, -13.0755,  -9.8917, -12.1676, -12.9130, -12.2242,
         -12.8109, -12.8573, -12.6254,  -9.5642, -13.1746, -12.6038, -12.1988,
         -12.1925, -12.4475, -12.4409, -11.5500, -12.3756, -12.8633, -12.6984,
         -12.8486, -12.1789, -12.6234, -12.5734, -13.2525, -12.9982, -12.5835,
          -8.4319, -12.3887, -12.4635, -12.4474, -12.0851, -12.3408, -12.9449,
         -12.7797, -11.7823, -12.6650, -12.8589, -12.4592, -11.9219, -11.7498,
         -12.8744, -12.7274, -13.1981, -11.8064, -12.3987, -11.2519, -12.2693,
         -12.8052, -12.3354, -12.4721, -12.1571, -11.2838, -11.7296, -12.4309,
         -12.9286, -13.4951, -11.1497, -12.0167, -11.6993, -12.4834, -12.7063,
         -12.5260, -12.3473, -12.2993, -12.9638, -12.3101, -12.5030, -11.7119,
         -11.5694, -12.6100, -11.9595, -12.1036, -13.1441, -12.0534, -10.4293,
         -12.1835, -12.8826, -12.5759, -11.3489, -12.7149, -12.6030, -12.2677,
         -12.4672, -12.6981, -11.2973, -12.2569, -12.5790, -13.1005, -12.8173,
         -13.2346, -13.0553, -13.1273, -12.7886, -12.1954, -11.9298, -11.9348,
         -11.0701, -12.5051, -12.8822, -12.5127, -13.0064, -12.1337, -12.5528,
         -11.5522, -12.1824, -12.3180, -12.0624, -13.0938, -13.1585, -12.8368,
         -11.9988, -12.6349, -12.7342, -12.3558, -12.6387, -12.9128, -12.8819,
         -12.4168, -12.3771, -12.1680, -12.1936, -11.0643, -12.9088, -12.4382,
         -12.4009, -12.3927, -11.3954, -12.9480, -12.8798, -10.7583, -12.6784,
         -12.5512, -12.3253, -12.7264, -12.7644, -11.8670, -12.6775, -12.6536,
         -12.8075, -13.4377, -12.7043, -12.3497, -13.3241, -12.7320, -12.6986,
         -12.5300, -12.2503, -12.5755, -12.2984, -12.4681, -12.7076, -12.0364,
          -7.4624, -13.3561, -12.3261, -11.6470, -12.7690, -12.5010, -12.7264,
         -12.6872, -13.1334, -12.4800, -11.6887, -12.6611, -13.1724, -12.9012,
         -11.8340, -12.9806, -12.5680, -12.8172, -12.4566, -12.1220, -11.4814,
         -12.5264, -10.1659, -12.4358, -12.8393, -12.5325, -12.3733, -12.6160,
         -12.2554, -12.7549, -12.1084, -12.9192, -12.8092, -11.7637, -12.9530,
         -12.6599, -12.5953, -12.3313, -12.3426, -12.6478, -12.7281, -12.1050,
         -12.6031, -12.5536, -13.1150, -12.4173, -12.4372, -12.0854, -12.2247,
         -11.2934, -11.8684, -12.5428, -12.3628, -11.4177, -12.4703, -12.6782,
         -13.0603, -12.5181, -12.5137, -12.6043, -12.3385, -12.1917, -12.1829,
         -12.3196, -11.8248, -12.2419, -13.0413, -10.3744, -12.4061,  -8.4203,
         -12.5669, -13.1662,  -9.3020, -11.4170, -12.1020, -13.1518, -12.5237,
         -12.4780, -12.7053, -12.6178, -12.7622, -12.5810, -12.4804, -10.9255,
         -11.5315, -12.5483, -12.1245, -12.6348, -12.0761, -12.8963, -12.0244,
         -12.2798, -12.3873, -12.8834,  -9.6288, -12.6134, -13.1234, -13.0763,
         -12.6332, -12.7396, -12.4801, -12.9957, -12.3812, -12.3863, -12.4817,
         -12.1226, -13.0019, -13.0049, -12.6324, -13.0216, -12.5288, -12.5012,
         -12.6890, -10.6795, -13.3475, -12.1733, -13.0663, -12.2894, -11.5171,
         -12.2253, -12.3989, -12.8155, -12.6348, -12.7680, -12.4066, -13.1449,
         -11.5586, -12.6037, -10.5730, -12.5252, -11.6989, -12.5852, -12.5189,
         -13.3813, -12.9174, -12.7842, -12.2897, -12.1203, -13.0942, -12.6836,
         -12.6090, -12.5896, -13.1934, -12.2218,  -9.7818, -11.1273, -12.7807,
         -12.4982, -13.3526, -12.5205, -11.7761, -13.0500, -12.4761, -12.6443,
         -12.2090, -10.7023, -12.7199, -12.6797, -12.2289, -12.4800, -13.2069,
         -12.6060, -12.2014, -12.6717, -13.1625, -12.1681, -12.6351, -13.2871,
         -12.4137, -12.1289, -12.4353, -13.2786, -13.1774, -12.1695, -13.3244,
         -12.0062, -12.2607, -12.2473, -11.9684, -12.5727, -12.4082, -12.9029,
         -13.0815, -13.0003, -12.3910, -12.0378, -12.9165, -12.1755, -12.6882,
         -12.2343, -12.3420, -12.3368, -11.7366, -12.6530, -12.4122, -13.3169,
         -12.2035, -12.4286, -12.4715, -11.9819, -12.8484, -13.0265, -12.6426,
         -12.3308,  -8.7374, -12.1281, -12.1122, -12.3592, -12.9006, -12.6871,
         -12.1205, -12.5178, -12.5926, -12.0833, -12.9348, -12.5851, -13.1148,
         -12.1890, -12.6508, -13.5019, -13.2233, -12.2393, -13.1852, -12.3907,
         -12.4784, -13.1205, -13.1039, -12.8761, -13.1034, -12.2070, -12.4584,
         -13.2075, -12.4520, -13.4866, -13.0004, -12.6128, -12.7981, -12.1515,
         -12.1034, -12.4368, -12.6357, -12.6137, -13.4866, -13.1406, -12.6907,
         -12.5049, -12.3194, -12.8694, -12.5035, -12.4677, -11.9564, -12.5130,
         -12.8263, -12.1686, -12.5539, -12.2900, -12.6751, -12.8067, -12.6170,
         -13.0383, -12.5207, -12.3408, -12.8205, -13.4117, -12.5586, -12.5123,
         -12.4144, -11.7487, -12.3294, -12.2834, -11.9995, -12.2642, -12.6493,
         -12.2424, -13.3994, -13.5510, -12.9341, -12.7683, -13.0901, -12.7199,
         -12.5601, -11.9726, -11.8508, -12.7835, -13.4942, -12.2771, -12.8244,
         -12.2049, -12.6135, -12.6079, -12.2590, -12.7192, -13.2630, -12.6380,
         -12.7106, -13.1535, -12.4189, -12.6597, -12.0898,  -9.1975]])]

all_labels:
[tensor([0, 2, 2, 1]), tensor([1, 1, 0, 0]), tensor([1, 1, 0, 3]), tensor([1, 2, 1, 1]), tensor([1, 1, 3, 0]), tensor([0, 2, 2, 3]), tensor([1, 0, 1, 3]), tensor([2, 3, 0, 1]), tensor([1, 3, 1, 1]), tensor([2, 1, 1, 1]), tensor([1, 1, 2, 3]), tensor([1, 1, 1, 1]), tensor([1, 1, 1, 1]), tensor([2, 0, 1, 1]), tensor([3])]
