all_preds: 
[
        [  0.6452,   1.6215,   1.0396,  ..., -11.9461, -13.4871, -12.1110],
        [  0.5886,   1.5319,   0.9955,  ..., -11.8101, -13.3163, -11.9969]]),
tensor([[  0.8801,   2.7688,   0.7038,  ..., -13.5306, -15.2623, -13.5903],
        [  0.4868,   1.3826,   0.9088,  ..., -11.5849, -13.0341, -11.8188],
        [  0.7062,   1.7151,   1.0899,  ..., -12.0964, -13.6577, -12.2278],
        [  0.4272,   1.4166,   0.7931,  ..., -11.6404, -13.1108, -11.8983]]),
tensor([[  0.4696,   1.3562,   0.8960,  ..., -11.5460, -12.9846, -11.7854],
        [  0.6244,   1.5866,   1.0248,  ..., -11.8920, -13.4160, -12.0631],
        [  0.5040,   1.3953,   0.9284,  ..., -11.6095, -13.0490, -11.8281],
        [  0.8571,   2.7092,   0.6901,  ..., -13.4415, -15.1613, -13.5437]]),
tensor([[  0.5874,   2.1529,   0.5633,  ..., -12.6290, -14.1943, -12.8446],
        [  0.5806,   1.5244,   0.9872,  ..., -11.7978, -13.3016, -11.9881],
        [  0.5409,   2.0704,   0.5401,  ..., -12.5118, -14.0725, -12.7458],
        [  0.7390,   1.7756,   1.1115,  ..., -12.2010, -13.7760, -12.3179]]),
tensor([[  0.7054,   1.7222,   1.0872,  ..., -12.1108, -13.6877, -12.2495],
        [  0.4646,   1.3754,   0.8765,  ..., -11.5787, -13.0165, -11.8150],
        [  0.6038,   2.1936,   0.5579,  ..., -12.6738, -14.2571, -12.9097],
        [  1.1019,   3.1913,   0.8343,  ..., -14.1081, -15.8548, -13.9430]]),
tensor([[  0.8508,   2.6960,   0.6883,  ..., -13.4244, -15.1385, -13.5222],
        [  0.4848,   1.3755,   0.9111,  ..., -11.5750, -13.0092, -11.8003],
        [  0.6850,   1.6798,   1.0743,  ..., -12.0395, -13.6006, -12.1881],
        [  0.7136,   2.4108,   0.6103,  ..., -12.9860, -14.6216, -13.1761]]),
tensor([[  0.4923,   1.3812,   0.9186,  ..., -11.5791, -13.0322, -11.8138],
        [  0.8721,   2.7521,   0.6984,  ..., -13.5034, -15.2372, -13.5820],
        [  1.1408,   3.2800,   0.8528,  ..., -14.2179, -15.9725, -14.0056],
        [  0.6277,   1.5824,   1.0314,  ..., -11.8833, -13.4045, -12.0548]]),
tensor([[  0.3884,   1.4999,   0.6845,  ..., -11.7578, -13.2549, -12.0217],
        [  0.4014,   1.4097,   0.7542,  ..., -11.6265, -13.0996, -11.8988],
        [  0.4505,   1.3530,   0.8644,  ..., -11.5505, -12.9617, -11.7797],
        [  0.6179,   1.5697,   1.0219,  ..., -11.8691, -13.3818, -12.0406]]),
tensor([[  0.8562,   2.6936,   0.6930,   0.3974, -12.4658, -13.2687, -14.2380,
         -15.0844, -14.8805, -13.9364, -14.6626, -13.7863, -14.1537, -14.2237,
         -14.1766, -14.3017, -15.1884, -14.1761, -13.9610, -14.8789, -14.7062,
         -14.5321, -14.5216, -14.2487, -14.6992, -14.7878, -14.4194, -13.8812,
         -14.3973, -11.9489, -14.7013, -14.9498, -14.7056, -13.1109, -14.5405,
         -14.9158, -14.7931, -15.1712, -14.6161, -16.0074, -14.5720, -15.3007,
         -14.9769, -15.2651, -14.6826, -13.8268, -15.1334, -14.5214, -13.8851,
         -14.6828, -14.5885, -14.9575, -13.4011, -14.8577, -14.3910, -14.7934,
         -14.3288, -14.8853, -14.2477, -15.0717, -13.8458, -13.8458, -13.5134,
         -14.4050, -15.1809, -15.0041, -14.3548, -15.2878, -14.5901, -14.9935,
         -14.8563, -14.6169, -15.2692, -14.5304, -14.7153, -14.3496, -14.9160,
         -14.5626, -13.5261, -14.7703, -14.4775, -14.1426, -14.7051, -15.0058,
         -14.6972, -14.9033, -14.0807, -14.8209, -15.2319, -14.8839, -14.3547,
         -14.2964, -14.2270, -14.7211, -14.4089, -14.9335, -14.0309, -15.0462,
         -14.2377, -13.8410, -14.3785, -13.8622, -14.4059, -14.1297, -14.2565,
         -13.6289, -13.7372, -12.9576, -15.2989, -14.9469, -14.5662, -10.1712,
         -14.3334, -14.5302, -13.3160, -14.7512, -15.1156, -14.7987, -15.3114,
         -14.6220, -15.2697, -13.7513, -15.1396, -15.2784, -13.9407, -15.3874,
         -14.3270, -13.4279, -14.4482, -14.4023, -13.4521, -14.2198, -14.7881,
         -13.2457, -13.6979, -15.3987, -13.7458, -14.7495, -13.5565, -14.6023,
         -14.4804, -14.8534, -14.9583, -14.0439, -14.4115, -14.7640, -13.5776,
         -13.2241, -14.3749, -12.3198, -13.6098, -13.8752, -14.8977, -14.6405,
         -14.4080, -14.4682, -14.2478, -14.3307, -13.7910, -14.3576, -14.9454,
         -14.2205, -13.8973, -14.5341, -14.4596, -15.4453, -14.1742, -14.7468,
         -14.0389, -14.4615, -13.8314, -13.7325, -13.9488, -14.0026, -15.5788,
         -15.6692, -14.9823, -14.1766, -14.5751, -14.0453, -14.0479, -14.9613,
         -14.6403, -14.8253, -13.9827, -13.2985, -14.1146, -14.3624, -13.6998,
         -14.7193, -13.9232, -14.4550, -15.3037, -13.6178, -15.2296, -13.9102,
         -14.3604, -14.1115, -13.9047, -14.6628, -15.2712, -14.9058, -15.0547,
         -13.3898, -15.9160, -15.1806, -16.0805, -15.1447, -15.7786, -14.9192,
         -14.7672, -14.1316, -15.1784, -14.1542, -14.4871, -14.4555, -14.5409,
         -15.1119, -13.9550, -16.2378, -14.4071, -15.4611, -14.4285, -14.8854,
         -14.3546, -14.5556, -14.3647, -14.3461, -14.1142, -14.4622, -14.0224,
         -14.6311, -14.9746, -14.4071, -14.8707, -14.2987, -14.6070, -13.8424,
         -14.5622, -14.5478, -13.4486, -13.6192, -14.2844, -14.3206, -14.5803,
         -14.3364, -14.4958, -15.5345, -15.1598, -14.9861, -15.6040, -14.9176,
         -15.6650, -14.3640, -14.6074, -14.4908, -14.4845, -14.7987, -13.5295,
         -14.9884, -15.1173, -14.3985, -14.1319, -13.9853, -14.4558, -14.6878,
         -14.9810, -14.5274, -14.4868, -15.2550, -14.9490, -15.1520, -14.9152,
         -14.5778, -14.3405, -14.0922, -14.0986, -15.1067, -14.6547, -13.9975,
         -15.0239, -14.5254, -14.6496, -14.0300, -14.7776, -14.8767, -14.2641,
         -14.8795, -14.5791, -14.1046, -14.8294, -14.5395, -15.2714, -14.2066,
         -14.1703, -14.6076, -14.3679, -14.8672, -13.8351, -14.5609, -15.1629,
         -14.0356, -14.7410, -14.6345, -14.8381, -14.4570, -14.5373, -14.7866,
         -15.0148, -14.6417, -14.5739, -15.1254, -15.1402, -14.9398, -14.2694,
         -14.8727, -14.8892, -14.4618, -14.4387, -14.8650, -15.3082, -15.0457,
         -14.1020, -14.9766, -14.1878, -15.3664, -14.8741, -13.7416, -15.5610,
         -14.1674, -14.5789, -14.3887, -14.1215, -13.9435, -14.7447, -14.9637,
         -14.5080, -14.5136, -14.4691, -14.3477, -14.6421, -14.2710, -15.0794,
         -14.2074, -13.7059, -14.1414, -14.4030, -13.9145, -14.6269, -15.4195,
         -14.5691, -13.7933, -13.9185, -15.0223, -14.4858, -14.5713, -14.0767,
         -13.9636, -13.7602, -14.5639, -14.7057, -14.2849, -14.2993, -13.9776,
         -14.8671, -14.3025, -14.3506, -13.9413, -14.1709, -14.7930, -14.2498,
         -14.2789, -14.1339, -14.3336, -14.6676, -14.3316, -14.1346, -14.6275,
         -14.3260, -14.6084, -14.6364, -14.9414, -15.0364, -13.5766, -14.8587,
         -13.3063, -14.3211, -14.0195, -14.7178, -11.4106, -13.0036, -12.2725,
         -13.7035, -13.4492, -11.5470, -12.0059, -14.7393, -13.9093, -14.2530,
         -15.1587, -15.8104, -14.8845, -14.7749, -14.9534, -15.1741, -14.0394,
         -12.9149, -15.2967, -15.0031, -13.4698, -13.7889, -14.1736, -14.2433,
         -15.0371, -14.8426, -14.5377, -14.8149, -13.7744, -14.0897, -12.3252,
         -13.3699, -13.9650, -14.4423, -14.7073, -14.2532, -14.6001, -14.5871,
         -13.9822, -14.4742, -14.7500, -14.6434, -14.8304, -14.1109, -14.6036,
         -14.3931, -14.8097, -14.4106, -14.2205, -14.7146, -14.9685, -14.3864,
         -14.6550, -14.1321, -15.2882, -13.8863, -14.4610, -13.2368, -14.7498,
         -14.4607, -15.2187, -14.4817, -15.1180, -14.1959, -14.3980, -14.8604,
         -15.2632, -14.3744, -15.5675, -15.1337, -15.1243, -14.3068, -13.7808,
         -14.2808, -14.4602, -13.6606, -14.7135, -14.6564, -14.1266, -15.0240,
         -13.8713, -14.7106, -14.0184, -14.3922, -14.7739, -13.9868, -14.6190,
         -14.4739, -13.3314, -14.2686, -15.0876, -14.7619, -15.2606, -14.3748,
         -14.7831, -14.1233, -13.9683, -14.5602, -14.3346, -14.1067, -13.9892,
         -14.2174, -14.5285, -14.0915, -13.8359, -14.3839, -13.8575, -14.8310,
         -14.4713, -14.3258, -10.1311, -14.7363, -14.3470, -13.6549, -14.0994,
         -14.9320, -14.7271, -13.6362, -15.0159, -15.0192, -14.4225, -14.7509,
         -14.5221, -13.6645, -14.3082, -14.3375, -14.8336, -13.8208, -14.4317,
         -14.6512, -13.3472, -13.7329, -15.1847, -14.3808, -14.2819, -14.3305,
         -14.5851, -14.5944, -14.2607, -15.7114, -14.5456, -13.1639, -14.2109,
         -13.8770, -14.7991, -12.1078, -14.5429, -15.5586, -14.6419, -13.7563,
         -13.1196, -14.8956, -13.7244, -14.1376, -13.6202, -14.3387, -13.9531,
         -14.5179, -13.9187, -13.0540, -13.4713, -15.3409, -14.6403, -15.2425,
         -13.7014, -14.8945, -15.6105, -10.0326, -15.7942, -14.0964, -14.5265,
         -14.5469, -14.8420, -14.4288, -14.6055, -13.2862, -14.2118, -14.3897,
         -14.2924, -14.2616, -14.5165, -14.9148, -14.6923, -14.8894, -13.8908,
         -14.5995, -14.9616, -14.2759, -14.1732, -15.2839, -14.2267, -14.2406,
         -14.7212, -14.5987, -13.8932, -15.2594, -14.7665, -15.0696, -13.2542,
         -14.8460, -15.1420, -14.5882, -14.1956, -15.0757, -14.7210, -14.1798,
         -13.8871, -13.7151, -14.8006, -13.4995, -15.1745, -13.5762, -14.0476,
         -14.9742, -13.3670, -13.9891, -14.6918, -13.5823, -14.1409, -14.7077,
         -15.2518, -14.5707, -14.9930, -14.2443, -14.3415, -14.9724, -14.4364,
         -14.7495, -14.0703, -14.4432, -13.8189, -13.4623, -15.0174, -14.5928,
         -13.6038, -14.5729, -14.3505, -14.4233, -13.9827, -14.4439, -15.1236,
         -14.5842, -14.3197, -12.5529, -14.7095, -14.3391, -15.1489, -15.2719,
         -14.7245, -14.4074, -14.9935, -15.0116, -13.6621, -13.7302, -14.6194,
         -13.6921, -14.5124, -13.9996, -15.1166, -13.8500, -14.2847, -14.8822,
         -12.3404, -14.5665, -14.7487, -14.0230, -13.7204, -14.3222, -14.8196,
         -14.7103, -14.0662, -14.6073, -14.8560, -14.6795, -14.2343, -13.4908,
         -14.6146, -14.3428, -15.1675, -14.1371, -13.9856, -14.8668, -14.4164,
         -14.9593, -13.8696, -14.4965, -13.7683, -15.1534, -14.5486, -14.3469,
         -14.9624, -14.0582, -14.1758, -14.2596, -13.3124, -14.5322, -14.4037,
         -14.8473, -13.7573, -13.7819, -15.0337, -14.5774, -14.8746, -15.1901,
         -13.8845, -15.4516, -14.1150, -14.4703, -13.4205, -14.3078, -15.2364,
         -11.5688, -15.0719, -14.5019, -14.4374, -14.7286, -15.5222, -14.3644,
         -14.9123, -15.2051, -15.5749, -15.3689, -14.7001, -13.6317, -14.4554,
         -15.0206, -14.5904, -13.8854, -14.1114, -14.9876, -14.8343, -14.0373,
         -14.2032, -14.3177, -14.8887, -14.5270, -14.9543, -14.5700, -14.2188,
         -13.9304, -13.1174, -14.4514, -13.7484, -14.4990, -14.8877, -14.5107,
         -13.7953, -14.5586, -14.2066, -13.5729, -14.5165, -14.7037, -14.1412,
         -14.3114, -13.6898, -14.9875, -14.0449, -14.3911, -13.3293, -14.6116,
         -15.2576, -14.3115, -15.3275, -14.1657, -13.9066, -15.1106, -14.5234,
         -14.3925, -14.1884, -13.7046, -15.1729, -14.1733, -14.7009, -14.0926,
         -15.3181, -14.2816, -14.1385, -13.9766, -14.6859, -14.1705, -14.0079,
         -13.6945, -14.5128, -14.8779, -14.7209, -15.8310, -15.1986, -14.0247,
         -13.6691, -13.4788, -15.3341, -14.5884, -14.3108, -12.2658, -15.1863,
         -15.0634, -14.4105, -15.0082, -13.8239, -13.8982, -13.4682, -14.3234,
         -13.7835, -13.8679, -14.5152, -14.3829, -15.0179, -14.3087, -14.4616,
         -14.0573, -13.5257, -14.9413, -13.8048, -14.7037, -15.4240, -14.5205,
         -13.6713, -15.0528, -14.5811, -14.9237, -15.6437, -14.5007, -13.6261,
         -15.5736, -12.3304, -15.1420, -14.7927, -13.8624, -15.1372, -14.4943,
         -13.4720, -14.1426, -14.4435, -13.7459, -14.8441, -14.3654, -14.6726,
         -14.0138, -13.9361, -13.1090, -14.8488, -14.8041, -14.0317, -14.9525,
         -14.1366, -15.4072, -15.0577, -14.8334, -14.9260, -15.4265, -14.6291,
         -13.7896, -14.5888, -14.7258, -13.7325, -14.7642, -14.1833, -13.9564,
         -14.9226, -14.7420, -14.5309, -14.9959, -12.6624, -14.9061, -13.9383,
         -14.5027, -14.8011, -15.8828, -14.3431, -14.6812, -13.4109, -14.1114,
         -14.9504, -15.0146, -13.6751, -15.1418, -14.1698, -14.3484, -14.5622,
         -13.9201, -14.8194, -13.6524, -14.6590, -15.2585, -14.1728, -14.5920,
         -14.4989, -14.2998, -14.7857, -14.4460, -15.3250, -14.5961, -14.4242,
         -14.2858, -14.2933, -13.3795, -15.1846, -13.9746, -14.3900, -14.6382,
         -14.8245, -14.5814, -14.5201, -13.6477, -14.5396, -14.2340, -15.3837,
         -14.7290, -14.1275, -13.7572, -15.5027, -14.4232, -14.8504, -15.5132,
         -14.9588, -10.5165, -12.8117, -15.5057, -13.8603, -15.4661, -14.5801,
         -12.9379, -14.2462, -13.1602, -15.1102, -13.9575, -14.0894, -14.8523,
         -15.1286, -14.6174, -14.1250, -14.8727, -14.2899, -14.9427, -14.8478,
         -15.1006, -14.4702, -15.0407, -14.0487, -15.0060, -14.8139, -14.8242,
         -14.6211, -14.9592, -15.0702, -14.4203, -14.2204, -14.4198, -13.9579,
         -14.8423, -14.0323, -14.9200, -14.0473, -14.1925, -13.6808, -14.5551,
         -14.0755, -14.6301, -13.6339, -14.4234, -14.0696, -14.4378, -15.0984,
         -13.9508, -14.1963, -15.0043, -15.1716, -15.1602, -13.8453, -14.2481,
         -15.0781, -14.5297, -14.0417, -14.2026, -14.4920, -15.0700, -14.7391,
         -13.5237, -14.1054, -14.0133, -13.8975, -15.5340, -13.2475, -14.5245,
         -13.2022, -14.4109, -13.2226, -14.0747, -14.9691, -14.4640, -14.8664,
         -14.2159, -14.2665, -14.2932, -13.4264, -13.7833, -15.4671, -14.9462,
         -15.0682, -14.8780, -13.4521, -13.7544, -14.3682, -13.6194, -13.5249,
         -14.0050, -13.8995, -13.2782, -13.4190, -15.1241, -13.5188]])
]

all_labels: 
[
tensor([2, 2, 3, 0]), 
tensor([2, 3, 2, 0]), 
tensor([3, 3, 0, 2]), 
tensor([3, 3, 1, 0]), 
tensor([2, 3, 2, 3]), 
tensor([1, 1, 0, 1]), 
tensor([2, 1, 0, 1]), 
tensor([1, 1, 1, 2]), 
tensor([3, 1, 3, 3]), 
tensor([1, 3, 1, 1]), 
tensor([1, 3, 1, 1]), 
tensor([3, 0, 3, 1]), 
tensor([1, 0, 1, 1]), 
tensor([1, 1, 2, 1]), 
tensor([1])
]
